"Table 1.2 Employment by detailed occupation, 2019 and projected 2029 
"Library science teachers, postsecondary",25-1082,Line item,5.4,5.5,0.0,0.0,0.2,3.0,0.4
"Law, criminal justice, and social work teachers, postsecondary",25-1110,Summary,55.4,59.0,0.0,0.0,3.6,6.4,4.6
"Criminal justice and law enforcement teachers, postsecondary",25-1111,Line item,16.8,17.9,0.0,0.0,1.1,6.7,1.4
"Law teachers, postsecondary",25-1112,Line item,21.3,22.8,0.0,0.0,1.5,6.9,1.8
"Social work teachers, postsecondary",25-1113,Line item,17.3,18.3,0.0,0.0,1.0,5.7,1.4
"Arts, communications, history, and humanities teachers, postsecondary",25-1120,Summary,320.6,334.7,0.2,0.2,14.0,4.4,25.7
"Art, drama, and music teachers, postsecondary",25-1121,Line item,116.3,122.8,0.1,0.1,6.5,5.6,9.5
"Communications teachers, postsecondary",25-1122,Line item,35.6,36.7,0.0,0.0,1.1,3.2,2.8
"English language and literature teachers, postsecondary",25-1123,Line item,81.3,82.9,0.0,0.0,1.7,2.1,6.3
"Foreign language and literature teachers, postsecondary",25-1124,Line item,30.6,32.3,0.0,0.0,1.7,5.7,2.5
"History teachers, postsecondary",25-1125,Line item,26.0,27.0,0.0,0.0,0.9,3.6,2.1
"Philosophy and religion teachers, postsecondary",25-1126,Line item,30.9,32.9,0.0,0.0,2.1,6.7,2.6
Miscellaneous postsecondary teachers,25-1190,Summary,391.6,398.3,0.2,0.2,6.7,1.7,30.0
"Family and consumer sciences teachers, postsecondary",25-1192,Line item,2.5,2.6,0.0,0.0,0.0,1.3,0.2
"Recreation and fitness studies teachers, postsecondary",25-1193,Line item,19.1,19.6,0.0,0.0,0.5,2.6,1.5
"Career/technical education teachers, postsecondary",25-1194,Line item,124.1,125.5,0.1,0.1,1.3,1.1,9.4
"Postsecondary teachers, all other",25-1199,Line item,245.9,250.7,0.2,0.1,4.8,2.0,18.9
"Preschool, elementary, middle, secondary, and special education teachers",25-2000,Summary,"4,363.9","4,515.6",2.7,2.7,151.8,3.5,322.4
Preschool and kindergarten teachers,25-2010,Summary,668.1,686.3,0.4,0.4,18.2,2.7,62.8
"Preschool teachers, except special education",25-2011,Line item,540.4,553.9,0.3,0.3,13.5,2.5,50.6
"Kindergarten teachers, except special education",25-2012,Line item,127.7,132.4,0.1,0.1,4.7,3.7,12.2
Elementary and middle school teachers,25-2020,Summary,"2,091.0","2,165.3",1.3,1.3,74.3,3.6,148.7
"Elementary school teachers, except special education",25-2021,Line item,"1,452.1","1,503.5",0.9,0.9,51.4,3.5,103.2
"Middle school teachers, except special and career/technical education",25-2022,Line item,627.1,649.6,0.4,0.4,22.5,3.6,44.6
"Career/technical education teachers, middle school",25-2023,Line item,11.8,12.1,0.0,0.0,0.4,3.1,0.8
Secondary school teachers,25-2030,Summary,"1,124.5","1,166.4",0.7,0.7,41.9,3.7,75.9
"Secondary school teachers, except special and career/technical education",25-2031,Line item,"1,050.8","1,090.9",0.6,0.6,40.2,3.8,71.1
"Career/technical education teachers, secondary school",25-2032,Line item,73.8,75.5,0.0,0.0,1.7,2.3,4.8
Special education teachers,25-2050,Summary,480.2,497.7,0.3,0.3,17.4,3.6,35.0
"Special education teachers, preschool",25-2051,Line item,23.0,24.9,0.0,0.0,1.9,8.3,1.8
"Special education teachers, kindergarten and elementary school",25-2052,Line item,193.0,198.6,0.1,0.1,5.6,2.9,13.9
"Special education teachers, middle school",25-2057,Line item,84.7,86.9,0.1,0.1,2.2,2.6,6.1
"Special education teachers, secondary school",25-2058,Line item,143.0,147.6,0.1,0.1,4.6,3.2,10.3
"Special education teachers, all other",25-2059,Line item,36.6,39.7,0.0,0.0,3.1,8.5,2.9
Other teachers and instructors,25-3000,Summary,"1,471.1","1,550.7",0.9,0.9,79.7,5.4,166.3
"Adult basic education, adult secondary education, and English as a Second Language instructors",25-3011,Line item,59.3,53.1,0.0,0.0,-6.2,-10.4,5.3
Self-enrichment teachers,25-3021,Line item,386.2,425.9,0.2,0.3,39.8,10.3,46.5
"Substitute teachers, short-term",25-3031,Line item,619.4,635.3,0.4,0.4,15.9,2.6,67.3
"Tutors and teachers and instructors, all other",25-3097,Line item,406.2,436.4,0.2,0.3,30.2,7.4,47.2
"Librarians, curators, and archivists",25-4000,Summary,278.1,285.9,0.2,0.2,7.8,2.8,31.0
"Archivists, curators, and museum technicians",25-4010,Summary,37.5,41.7,0.0,0.0,4.2,11.2,4.5
Archivists,25-4011,Line item,8.1,8.8,0.0,0.0,0.6,7.9,0.9
Curators,25-4012,Line item,14.5,16.4,0.0,0.0,1.8,12.6,1.8
Museum technicians and conservators,25-4013,Line item,14.8,16.5,0.0,0.0,1.7,11.6,1.8
Librarians and media collections specialists,25-4022,Line item,146.5,153.8,0.1,0.1,7.3,5.0,13.8
Library technicians,25-4031,Line item,94.1,90.5,0.1,0.1,-3.6,-3.9,12.7
Other educational instruction and library occupations,25-9000,Summary,"1,910.2","1,983.7",1.2,1.2,73.5,3.8,185.0
Farm and home management educators,25-9021,Line item,10.4,10.0,0.0,0.0,-0.4,-3.9,0.8
Instructional coordinators,25-9031,Line item,192.9,204.3,0.1,0.1,11.4,5.9,17.7
Teaching assistants,25-9040,Summary,"1,565.5","1,621.7",1.0,1.0,56.3,3.6,153.8
"Teaching assistants, postsecondary",25-9044,Line item,169.6,175.4,0.1,0.1,5.8,3.4,13.4
"Teaching assistants, except postsecondary",25-9045,Line item,"1,395.9","1,446.4",0.9,0.9,50.5,3.6,140.4
"Educational instruction and library workers, all other",25-9099,Line item,141.4,147.7,0.1,0.1,6.2,4.4,12.7
"Arts, design, entertainment, sports, and media occupations",27-0000,Summary,"2,923.6","2,997.6",1.8,1.8,73.9,2.5,293.4
Art and design workers,27-1000,Summary,909.5,876.7,0.6,0.5,-32.9,-3.6,75.6
Artists and related workers,27-1010,Summary,218.6,219.7,0.1,0.1,1.1,0.5,21.0
Art directors,27-1011,Line item,99.1,97.3,0.1,0.1,-1.8,-1.8,9.2
Craft artists,27-1012,Line item,10.6,10.5,0.0,0.0,-0.1,-1.0,1.0
"Fine artists, including painters, sculptors, and illustrators",27-1013,Line item,28.3,28.6,0.0,0.0,0.3,1.0,2.7
Special effects artists and animators,27-1014,Line item,67.5,70.3,0.0,0.0,2.8,4.1,6.9
"Artists and related workers, all other",27-1019,Line item,13.1,13.0,0.0,0.0,0.0,-0.2,1.2
Designers,27-1020,Summary,690.9,657.0,0.4,0.4,-33.9,-4.9,54.6
Commercial and industrial designers,27-1021,Line item,42.2,40.7,0.0,0.0,-1.5,-3.5,3.4
Fashion designers,27-1022,Line item,28.3,27.0,0.0,0.0,-1.3,-4.4,2.3
Floral designers,27-1023,Line item,51.8,41.4,0.0,0.0,-10.4,-20.1,3.0
Graphic designers,27-1024,Line item,281.5,270.8,0.2,0.2,-10.7,-3.8,22.7
Interior designers,27-1025,Line item,77.9,74.1,0.0,0.0,-3.8,-4.9,6.2
Merchandise displayers and window trimmers,27-1026,Line item,180.4,174.2,0.1,0.1,-6.2,-3.4,14.6
Set and exhibit designers,27-1027,Line item,15.2,15.4,0.0,0.0,0.2,1.2,1.3
"Designers, all other",27-1029,Line item,13.6,13.4,0.0,0.0,-0.3,-1.9,1.1
"Entertainers and performers, sports and related workers",27-2000,Summary,841.8,902.4,0.5,0.5,60.6,7.2,104.7
"Actors, producers, and directors",27-2010,Summary,229.6,247.7,0.1,0.1,18.1,7.9,22.3
Actors,27-2011,Line item,70.1,72.2,0.0,0.0,2.1,3.1,7.1
Producers and directors,27-2012,Line item,159.5,175.5,0.1,0.1,16.0,10.0,15.2
"Athletes, coaches, umpires, and related workers",27-2020,Summary,328.4,366.0,0.2,0.2,37.5,11.4,50.7
Athletes and sports competitors,27-2021,Line item,13.6,15.0,0.0,0.0,1.4,10.0,2.1
Coaches and scouts,27-2022,Line item,292.0,326.4,0.2,0.2,34.3,11.8,45.3
"Umpires, referees, and other sports officials",27-2023,Line item,22.8,24.6,0.0,0.0,1.8,8.0,3.4
Dancers and choreographers,27-2030,Summary,16.9,18.0,0.0,0.0,1.0,6.1,2.8
Dancers,27-2031,Line item,11.4,11.7,0.0,0.0,0.3,2.3,1.8
Choreographers,27-2032,Line item,5.5,6.3,0.0,0.0,0.8,14.0,1.0
"Musicians, singers, and related workers",27-2040,Summary,233.6,236.1,0.1,0.1,2.6,1.1,25.3
Music directors and composers,27-2041,Line item,58.0,59.0,0.0,0.0,1.0,1.7,6.3
Musicians and singers,27-2042,Line item,175.6,177.2,0.1,0.1,1.6,0.9,19.0
"Miscellaneous entertainers and performers, sports and related workers",27-2090,Line item,33.3,34.6,0.0,0.0,1.4,4.2,3.6
Media and communication workers,27-3000,Summary,804.0,828.0,0.5,0.5,24.0,3.0,76.1
Broadcast announcers and radio disc jockeys,27-3011,Line item,40.8,38.7,0.0,0.0,-2.1,-5.3,3.7
"News analysts, reporters, and journalists",27-3023,Line item,52.0,46.2,0.0,0.0,-5.8,-11.2,4.3
Public relations specialists,27-3031,Line item,274.6,294.3,0.2,0.2,19.7,7.2,27.1
Writers and editors,27-3040,Summary,308.4,300.9,0.2,0.2,-7.4,-2.4,27.1
Editors,27-3041,Line item,118.7,110.0,0.1,0.1,-8.7,-7.3,9.8
Technical writers,27-3042,Line item,58.4,62.7,0.0,0.0,4.3,7.4,5.7
Writers and authors,27-3043,Line item,131.2,128.2,0.1,0.1,-3.1,-2.3,11.6
Miscellaneous media and communication workers,27-3090,Summary,128.2,148.0,0.1,0.1,19.7,15.4,13.8
Interpreters and translators,27-3091,Line item,77.4,92.9,0.0,0.1,15.5,20.0,8.8
Court reporters and simultaneous captioners,27-3092,Line item,15.7,17.0,0.0,0.0,1.4,8.9,1.4
"Media and communication workers, all other",27-3099,Line item,35.2,38.0,0.0,0.0,2.8,8.1,3.6
Media and communication equipment workers,27-4000,Summary,368.3,390.5,0.2,0.2,22.2,6.0,37.1
Audio and video technicians,27-4011,Line item,91.8,103.1,0.1,0.1,11.3,12.3,10.8
Broadcast technicians,27-4012,Line item,32.7,33.7,0.0,0.0,1.0,3.1,3.4
Sound engineering technicians,27-4014,Line item,15.8,16.7,0.0,0.0,1.0,6.0,1.7
Photographers,27-4021,Line item,133.5,128.7,0.1,0.1,-4.8,-3.6,10.9
"Television, video, and film camera operators and editors",27-4030,Summary,67.9,80.4,0.0,0.0,12.4,18.3,7.4
"Camera operators, television, video, and film",27-4031,Line item,29.7,33.8,0.0,0.0,4.2,14.0,3.0
Film and video editors,27-4032,Line item,38.3,46.5,0.0,0.0,8.3,21.6,4.3
"Lighting technicians and media and communication equipment workers, all other",27-4098,Line item,26.6,27.9,0.0,0.0,1.3,4.9,2.8
Healthcare practitioners and technical occupations,29-0000,Summary,"9,133.7","9,967.3",5.6,5.9,833.6,9.1,570.8
Healthcare diagnosing or treating practitioners,29-1000,Summary,"6,061.2","6,646.8",3.7,3.9,585.5,9.7,339.8
Chiropractors,29-1011,Line item,51.1,53.4,0.0,0.0,2.3,4.5,1.4
Dentists,29-1020,Summary,151.6,155.5,0.1,0.1,4.0,2.6,4.8
"Dentists, general",29-1021,Line item,132.1,135.7,0.1,0.1,3.7,2.8,4.2
Oral and maxillofacial surgeons,29-1022,Line item,5.6,5.7,0.0,0.0,0.1,2.4,0.2
Orthodontists,29-1023,Line item,7.2,7.3,0.0,0.0,0.2,2.4,0.2
Prosthodontists,29-1024,Line item,0.6,0.6,0.0,0.0,0.0,2.2,0.0
"Dentists, all other specialists",29-1029,Line item,6.2,6.2,0.0,0.0,0.0,0.2,0.2
Dietitians and nutritionists,29-1031,Line item,74.2,80.1,0.0,0.0,5.9,8.0,5.3
Optometrists,29-1041,Line item,44.4,46.3,0.0,0.0,1.9,4.3,1.5
Pharmacists,29-1051,Line item,321.7,311.2,0.2,0.2,-10.5,-3.3,11.2
Physician assistants,29-1071,Line item,125.5,164.8,0.1,0.1,39.3,31.3,11.4
Podiatrists,29-1081,Line item,10.5,10.6,0.0,0.0,0.0,0.2,0.5
Therapists,29-1120,Summary,790.7,937.2,0.5,0.6,146.5,18.5,54.3
Occupational therapists,29-1122,Line item,143.3,166.0,0.1,0.1,22.7,15.9,10.3
Physical therapists,29-1123,Line item,258.2,305.2,0.2,0.2,47.0,18.2,15.2
Radiation therapists,29-1124,Line item,18.5,19.9,0.0,0.0,1.3,7.1,1.0
Recreational therapists,29-1125,Line item,19.9,21.6,0.0,0.0,1.7,8.3,1.2
Respiratory therapists,29-1126,Line item,135.8,162.0,0.1,0.1,26.3,19.4,9.2
Speech-language pathologists,29-1127,Line item,162.6,203.1,0.1,0.1,40.5,24.9,13.7
Exercise physiologists,29-1128,Line item,19.8,22.1,0.0,0.0,2.2,11.3,1.4
"Therapists, all other",29-1129,Line item,32.6,37.4,0.0,0.0,4.8,14.6,2.4
Veterinarians,29-1131,Line item,89.2,103.4,0.1,0.1,14.2,15.9,4.5
Registered nurses,29-1141,Line item,"3,096.7","3,318.7",1.9,2.0,221.9,7.2,175.9
Nurse anesthetists,29-1151,Line item,44.9,51.0,0.0,0.0,6.2,13.7,2.9
Nurse midwives,29-1161,Line item,7.2,8.1,0.0,0.0,0.8,11.6,0.5
Nurse practitioners,29-1171,Line item,211.3,322.0,0.1,0.2,110.7,52.4,24.2
Audiologists,29-1181,Line item,13.8,15.6,0.0,0.0,1.8,13.3,0.8
Anesthesiologists,29-1211,Line item,33.8,34.0,0.0,0.0,0.2,0.5,0.9
Family medicine physicians,29-1215,Line item,119.3,126.6,0.1,0.1,7.3,6.1,4.0
General internal medicine physicians,29-1216,Line item,49.5,49.2,0.0,0.0,-0.3,-0.6,1.3
Obstetricians and gynecologists,29-1218,Line item,20.3,20.1,0.0,0.0,-0.3,-1.4,0.5
"Pediatricians, general",29-1221,Line item,32.5,32.0,0.0,0.0,-0.5,-1.6,0.8
Psychiatrists,29-1223,Line item,27.9,31.3,0.0,0.0,3.3,11.9,1.1
"Physicians, all other; and ophthalmologists, except pediatric",29-1228,Line item,429.5,447.9,0.3,0.3,18.5,4.3,13.6
"Surgeons, except ophthalmologists",29-1248,Line item,39.6,38.8,0.0,0.0,-0.9,-2.2,1.0
Miscellaneous healthcare diagnosing or treating practitioners,29-1290,Summary,276.0,289.1,0.2,0.2,13.2,4.8,17.4
Dental hygienists,29-1292,Line item,226.4,239.7,0.1,0.1,13.3,5.9,15.1
"Acupuncturists and healthcare diagnosing or treating practitioners, all other",29-1298,Line item,49.6,49.4,0.0,0.0,-0.1,-0.3,2.3
Health technologists and technicians,29-2000,Summary,"2,978.3","3,215.9",1.8,1.9,237.6,8.0,225.0
Clinical laboratory technologists and technicians,29-2010,Line item,337.8,362.5,0.2,0.2,24.7,7.3,21.6
Cardiovascular technologists and technicians,29-2031,Line item,57.4,60.5,0.0,0.0,3.1,5.4,3.2
Diagnostic medical sonographers,29-2032,Line item,74.3,86.8,0.0,0.1,12.5,16.8,5.1
Nuclear medicine technologists,29-2033,Line item,18.5,19.5,0.0,0.0,1.0,5.4,1.0
Radiologic technologists and technicians,29-2034,Line item,212.0,226.1,0.1,0.1,14.1,6.7,12.0
Magnetic resonance imaging technologists,29-2035,Line item,38.7,41.4,0.0,0.0,2.7,7.0,2.2
Emergency medical technicians and paramedics,29-2040,Line item,265.2,282.2,0.2,0.2,17.0,6.4,17.4
Health practitioner support technologists and technicians,29-2050,Summary,819.0,881.3,0.5,0.5,62.3,7.6,69.2
Dietetic technicians,29-2051,Line item,30.2,32.0,0.0,0.0,1.8,5.9,2.5
Pharmacy technicians,29-2052,Line item,422.3,437.6,0.3,0.3,15.2,3.6,33.4
Psychiatric technicians,29-2053,Line item,82.8,93.8,0.1,0.1,11.0,13.3,7.6
Surgical technologists,29-2055,Line item,111.3,118.9,0.1,0.1,7.6,6.8,9.3
Veterinary technologists and technicians,29-2056,Line item,112.9,131.2,0.1,0.1,18.3,16.2,10.9
Ophthalmic medical technicians,29-2057,Line item,59.5,67.9,0.0,0.0,8.5,14.2,5.6
Licensed practical and licensed vocational nurses,29-2061,Line item,721.7,787.4,0.4,0.5,65.7,9.1,58.4
"Opticians, dispensing",29-2081,Line item,73.8,76.8,0.0,0.0,3.0,4.0,5.7
Orthotists and prosthetists,29-2091,Line item,10.0,11.7,0.0,0.0,1.7,16.9,0.9
Hearing aid specialists,29-2092,Line item,8.1,9.0,0.0,0.0,0.9,10.5,0.6
"Medical dosimetrists, medical records specialists, and health technologists and technicians, all other",29-2098,Line item,341.6,370.6,0.2,0.2,29.0,8.5,27.8
Other healthcare practitioners and technical occupations,29-9000,Summary,94.2,104.7,0.1,0.1,10.5,11.1,6.0
Athletic trainers,29-9091,Line item,32.1,37.3,0.0,0.0,5.2,16.2,2.2
Genetic counselors,29-9092,Line item,2.6,3.2,0.0,0.0,0.6,21.5,0.2
"Health information technologists, medical registrars, surgical assistants, and healthcare practitioners and technical workers, all other",29-9098,Line item,59.4,64.1,0.0,0.0,4.7,7.9,3.5
Healthcare support occupations,31-0000,Summary,"7,013.4","8,598.1",4.3,5.1,"1,584.8",22.6,"1,000.0"
"Home health and personal care aides; and nursing assistants, orderlies, and psychiatric aides",31-1100,Summary,"5,078.4","6,363.8",3.1,3.8,"1,285.4",25.3,755.3
Home health and personal care aides,31-1120,Line item,"3,439.7","4,599.2",2.1,2.7,"1,159.5",33.7,568.8
"Nursing assistants, orderlies, and psychiatric aides",31-1130,Summary,"1,638.7","1,764.6",1.0,1.0,125.9,7.7,186.6
Nursing assistants,31-1131,Line item,"1,528.5","1,645.5",0.9,1.0,116.9,7.6,174.0
Orderlies,31-1132,Line item,50.6,53.1,0.0,0.0,2.5,5.0,5.6
Psychiatric aides,31-1133,Line item,59.5,66.0,0.0,0.0,6.5,10.9,7.1
Occupational therapy and physical therapist assistants and aides,31-2000,Summary,204.4,265.3,0.1,0.2,60.9,29.8,30.0
Occupational therapy assistants and aides,31-2010,Summary,55.1,73.0,0.0,0.0,17.9,32.5,7.9
Occupational therapy assistants,31-2011,Line item,47.1,63.5,0.0,0.0,16.3,34.6,6.9
Occupational therapy aides,31-2012,Line item,8.0,9.5,0.0,0.0,1.6,19.9,1.0
Physical therapist assistants and aides,31-2020,Summary,149.3,192.3,0.1,0.1,43.0,28.8,22.0
Physical therapist assistants,31-2021,Line item,98.7,130.9,0.1,0.1,32.2,32.6,15.1
Physical therapist aides,31-2022,Line item,50.6,61.3,0.0,0.0,10.8,21.3,6.9
Other healthcare support occupations,31-9000,Summary,"1,730.6","1,969.0",1.1,1.2,238.5,13.8,214.7
Massage therapists,31-9011,Line item,166.7,201.1,0.1,0.1,34.4,20.6,22.0
Miscellaneous healthcare support occupations,31-9090,Summary,"1,563.8","1,767.9",1.0,1.0,204.1,13.1,192.7
Dental assistants,31-9091,Line item,354.6,378.0,0.2,0.2,23.4,6.6,39.0
Medical assistants,31-9092,Line item,725.2,864.4,0.4,0.5,139.2,19.2,92.8
Medical equipment preparers,31-9093,Line item,58.7,62.2,0.0,0.0,3.4,5.9,6.7
Medical transcriptionists,31-9094,Line item,58.5,57.2,0.0,0.0,-1.3,-2.2,6.9
Pharmacy aides,31-9095,Line item,37.9,32.0,0.0,0.0,-5.9,-15.7,3.2
Veterinary assistants and laboratory animal caretakers,31-9096,Line item,99.5,115.2,0.1,0.1,15.7,15.8,16.9
Phlebotomists,31-9097,Line item,132.6,155.5,0.1,0.1,22.8,17.2,15.8
"Healthcare support workers, all other",31-9099,Line item,96.9,103.6,0.1,0.1,6.7,6.9,11.3
Protective service occupations,33-0000,Summary,"3,615.9","3,711.1",2.2,2.2,95.2,2.6,387.9
Supervisors of protective service workers,33-1000,Summary,331.9,340.5,0.2,0.2,8.6,2.6,23.5
First-line supervisors of law enforcement workers,33-1010,Summary,174.8,177.6,0.1,0.1,2.8,1.6,11.1
First-line supervisors of correctional officers,33-1011,Line item,48.7,44.9,0.0,0.0,-3.8,-7.8,2.8
First-line supervisors of police and detectives,33-1012,Line item,126.1,132.7,0.1,0.1,6.6,5.2,8.3
First-line supervisors of firefighting and prevention workers,33-1021,Line item,71.5,75.9,0.0,0.0,4.4,6.2,4.6
"Miscellaneous first-line supervisors, protective service workers",33-1090,Line item,85.7,87.0,0.1,0.1,1.3,1.6,7.8
Firefighting and prevention workers,33-2000,Summary,351.9,373.6,0.2,0.2,21.7,6.2,26.0
Firefighters,33-2011,Line item,335.5,355.8,0.2,0.2,20.3,6.1,24.2
Fire inspectors,33-2020,Summary,16.4,17.8,0.0,0.0,1.4,8.5,1.8
Fire inspectors and investigators,33-2021,Line item,14.2,15.0,0.0,0.0,0.8,5.9,1.5
Forest fire inspectors and prevention specialists,33-2022,Line item,2.3,2.8,0.0,0.0,0.5,24.3,0.3
Law enforcement workers,33-3000,Summary,"1,283.9","1,288.5",0.8,0.8,4.6,0.4,94.0
"Bailiffs, correctional officers, and jailers",33-3010,Summary,462.3,429.2,0.3,0.3,-33.1,-7.2,34.7
Bailiffs,33-3011,Line item,20.3,20.3,0.0,0.0,-0.1,-0.3,1.7
Correctional officers and jailers,33-3012,Line item,442.0,408.9,0.3,0.2,-33.1,-7.5,33.0
Detectives and criminal investigators,33-3021,Line item,113.5,114.7,0.1,0.1,1.3,1.1,7.3
Fish and game wardens,33-3031,Line item,7.2,7.3,0.0,0.0,0.1,1.2,0.5
Parking enforcement workers,33-3041,Line item,8.1,5.2,0.0,0.0,-2.9,-36.2,0.2
Police officers,33-3050,Summary,692.9,732.1,0.4,0.4,39.2,5.7,51.3
Police and sheriff's patrol officers,33-3051,Line item,688.4,727.4,0.4,0.4,39.1,5.7,51.0
Transit and railroad police,33-3052,Line item,4.5,4.7,0.0,0.0,0.2,4.0,0.3
Other protective service workers,33-9000,Summary,"1,648.2","1,708.5",1.0,1.0,60.3,3.7,244.4
Animal control workers,33-9011,Line item,13.9,14.8,0.0,0.0,0.9,6.5,1.4
Private detectives and investigators,33-9021,Line item,36.2,39.2,0.0,0.0,3.0,8.3,3.3
Security guards and gambling surveillance officers,33-9030,Summary,"1,164.6","1,197.9",0.7,0.7,33.3,2.9,144.0
Gambling surveillance officers and gambling investigators,33-9031,Line item,10.5,11.1,0.0,0.0,0.6,5.6,1.4
Security guards,33-9032,Line item,"1,154.1","1,186.8",0.7,0.7,32.8,2.8,142.7
Miscellaneous protective service workers,33-9090,Summary,433.5,456.6,0.3,0.3,23.1,5.3,95.7
Crossing guards and flaggers,33-9091,Line item,86.7,91.6,0.1,0.1,5.0,5.7,15.4
"Lifeguards, ski patrol, and other recreational protective service workers",33-9092,Line item,149.8,163.3,0.1,0.1,13.5,9.0,39.3
Transportation security screeners,33-9093,Line item,51.4,49.8,0.0,0.0,-1.6,-3.1,4.3
"School bus monitors and protective service workers, all other",33-9098,Line item,145.6,151.8,0.1,0.1,6.2,4.3,36.7
Food preparation and serving related occupations,35-0000,Summary,"13,761.3","14,769.7",8.5,8.7,"1,008.4",7.3,"2,412.8"
Supervisors of food preparation and serving workers,35-1000,Summary,"1,188.0","1,258.3",0.7,0.7,70.4,5.9,171.1
Chefs and head cooks,35-1011,Line item,148.7,158.1,0.1,0.1,9.5,6.4,18.5
First-line supervisors of food preparation and serving workers,35-1012,Line item,"1,039.3","1,100.2",0.6,0.7,60.9,5.9,152.6
Cooks and food preparation workers,35-2000,Summary,"3,458.5","3,705.6",2.1,2.2,247.2,7.1,514.4
Cooks,35-2010,Summary,"2,571.7","2,828.4",1.6,1.7,256.6,10.0,374.9
"Cooks, fast food",35-2011,Line item,534.0,462.3,0.3,0.3,-71.6,-13.4,57.3
"Cooks, institution and cafeteria",35-2012,Line item,420.2,428.7,0.3,0.3,8.5,2.0,55.8
"Cooks, private household",35-2013,Line item,23.8,22.3,0.0,0.0,-1.5,-6.3,2.8
"Cooks, restaurant",35-2014,Line item,"1,417.3","1,744.6",0.9,1.0,327.3,23.1,237.2
"Cooks, short order",35-2015,Line item,154.7,147.9,0.1,0.1,-6.8,-4.4,18.9
"Cooks, all other",35-2019,Line item,21.8,22.5,0.0,0.0,0.8,3.5,2.9
Food preparation workers,35-2021,Line item,886.7,877.2,0.5,0.5,-9.5,-1.1,139.4
Food and beverage serving workers,35-3000,Summary,"7,600.8","8,217.1",4.7,4.9,616.3,8.1,"1,456.1"
Bartenders,35-3011,Line item,654.7,693.1,0.4,0.4,38.4,5.9,108.7
Fast food and counter workers,35-3023,Line item,"4,047.7","4,508.6",2.5,2.7,460.9,11.4,826.6
Waiters and waitresses,35-3031,Line item,"2,613.8","2,711.4",1.6,1.6,97.6,3.7,475.7
"Food servers, nonrestaurant",35-3041,Line item,284.6,303.9,0.2,0.2,19.3,6.8,45.1
Other food preparation and serving related workers,35-9000,Summary,"1,514.1","1,588.7",0.9,0.9,74.6,4.9,271.2
Dining room and cafeteria attendants and bartender helpers,35-9011,Line item,488.0,519.9,0.3,0.3,31.9,6.5,83.0
Dishwashers,35-9021,Line item,522.3,524.7,0.3,0.3,2.4,0.5,77.6
"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031,Line item,429.7,464.9,0.3,0.3,35.2,8.2,98.1
"Food preparation and serving related workers, all other",35-9099,Line item,74.1,79.2,0.0,0.0,5.1,6.9,12.6
Building and grounds cleaning and maintenance occupations,37-0000,Summary,"5,664.0","5,943.4",3.5,3.5,279.5,4.9,721.9
Supervisors of building and grounds cleaning and maintenance workers,37-1000,Summary,402.6,441.3,0.2,0.3,38.8,9.6,45.6
First-line supervisors of housekeeping and janitorial workers,37-1011,Line item,231.9,251.2,0.1,0.1,19.4,8.4,26.8
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1012,Line item,170.7,190.1,0.1,0.1,19.4,11.4,18.9
Building cleaning and pest control workers,37-2000,Summary,"3,956.1","4,066.0",2.4,2.4,109.9,2.8,501.8
Building cleaning workers,37-2010,Summary,"3,868.5","3,970.9",2.4,2.4,102.4,2.6,489.7
"Janitors and cleaners, except maids and housekeeping cleaners",37-2011,Line item,"2,374.2","2,479.8",1.5,1.5,105.6,4.4,305.6
Maids and housekeeping cleaners,37-2012,Line item,"1,474.9","1,470.7",0.9,0.9,-4.1,-0.3,181.5
"Building cleaning workers, all other",37-2019,Line item,19.4,20.4,0.0,0.0,0.9,4.8,2.5
Pest control workers,37-2021,Line item,87.6,95.0,0.1,0.1,7.5,8.5,12.1
Grounds maintenance workers,37-3000,Summary,"1,305.3","1,436.1",0.8,0.9,130.8,10.0,174.5
Landscaping and groundskeeping workers,37-3011,Line item,"1,188.0","1,307.9",0.7,0.8,119.9,10.1,158.9
"Pesticide handlers, sprayers, and applicators, vegetation",37-3012,Line item,38.1,41.2,0.0,0.0,3.2,8.3,5.0
Tree trimmers and pruners,37-3013,Line item,62.0,68.6,0.0,0.0,6.6,10.7,8.3
"Grounds maintenance workers, all other",37-3019,Line item,17.4,18.5,0.0,0.0,1.1,6.5,2.2
Personal care and service occupations,39-0000,Summary,"4,724.1","5,088.4",2.9,3.0,364.3,7.7,717.4
Supervisors of personal care and service workers,39-1000,Summary,371.1,415.7,0.2,0.2,44.5,12.0,41.5
First-line supervisors of gambling services workers,39-1013,Line item,58.0,67.5,0.0,0.0,9.5,16.4,9.7
"First-line supervisors of personal service and entertainment and recreation workers, except gambling services",39-1098,Line item,313.1,348.1,0.2,0.2,35.0,11.2,31.8
Animal care and service workers,39-2000,Summary,350.9,426.4,0.2,0.3,75.5,21.5,62.4
Animal trainers,39-2011,Line item,50.2,56.9,0.0,0.0,6.7,13.3,7.6
Animal caretakers,39-2021,Line item,300.7,369.5,0.2,0.2,68.8,22.9,54.9
Entertainment attendants and related workers,39-3000,Summary,654.9,707.0,0.4,0.4,52.1,8.0,140.8
Gambling services workers,39-3010,Summary,124.2,133.2,0.1,0.1,9.0,7.2,19.7
